"","X1","X2","X3","Y"
"1",12.8949586751661,8.51627183425563,3.23391029926318,24.3981509860372
"2",13.439998191028,2.23990160449882,-7.61295332668313,47.1511729938631
"3",14.3956959901694,8.73179642418458,5.47593570255747,27.127542656851
"4",14.0295617930569,0.72811353659688,3.08205938040363,49.8138874336702
"5",8.03482076008823,-4.83513184606446,-0.133227295849483,28.384436726284
"6",13.2864229973755,2.60563745677978,-2.10960957218499,25.1280248821429
"7",12.4586121624135,3.08022137875134,4.67132077630066,41.413106300811
"8",12.6336241315432,0.284099991194591,-1.38965484706139,22.0027008719909
"9",14.9324516222221,4.11681578268401,2.02207751814473,31.4149982001829
"10",17.6845643952036,12.1269076707996,5.87396322703515,49.743371264594
"11",17.8234784653116,11.0428327259424,0.149562634376287,57.141096292698
"12",11.7695918619625,3.33758189908926,0.884174249043973,19.140837904137
"13",12.3986406939365,-0.8587619371149,2.59787201885395,28.8262375990252
"14",12.2999268024423,1.30134202078967,1.07938541773132,35.2258098510537
"15",14.9388620011721,-2.01331658240701,-1.89785936658186,29.0290948847239
"16",8.5891029258743,-3.60748499342096,-5.73614823881808,15.6261553973329
"17",13.010239591686,3.53122415747533,-1.27652710070832,41.8793976989156
"18",10.3382863094321,0.625196568550316,-3.69904716428248,6.94723708473404
"19",12.9483453479429,3.08869499240423,-0.930697263192252,37.39225513335
"20",NA,NA,NA,38.1720230374265
"21",12.5109218776904,11.1450866613221,0.0199888574579785,34.782191993613
"22",12.7591272441592,2.18207423544974,4.06932375713536,31.3701205059646
"23",15.6393964543831,3.71748903184802,-0.817415527035584,40.2720126285807
"24",13.5555951530722,5.39988979707184,4.89752799214323,35.4804648292843
"25",11.8139314404581,4.6732500505253,2.38334805214168,35.1143187936586
"26",11.6164463966155,4.72729803926459,3.19632183320161,26.7520976014107
"27",11.9063070257027,0.893318750276773,-1.27566484978539,38.1564412942241
"28",12.0886401549755,5.78182509810057,0.276676634443174,22.4000610321847
"29",11.5565295107071,-2.91675727092189,-4.68792691822948,18.8419842549904
"30",13.1105610071106,3.0217472435128,0.586443678646921,20.779219668013
"31",13.1795192425207,11.3391428703741,4.23554973968818,23.0523623270733
"32",16.2424845235354,11.3363614281278,4.98604837610447,44.3258228035347
"33",16.5988164958818,4.98268587690551,-0.850810127629015,37.9181133918493
"34",17.7601496552864,7.032575585136,-0.630216672500568,37.1008345603134
"35",12.9435097306698,2.31537530136623,0.658008668792369,29.9608090233772
"36",14.4747494930647,4.7140250331378,5.28388343519689,47.3662503166554
"37",15.0094073121191,2.06012745969489,3.93974914605251,15.1904099082472
"38",15.8019043111632,-1.36297886467376,4.41571864354308,29.5118401188819
"39",15.1249611493679,NA,8.29052587730982,NA
"40",9.90250844719359,1.42494971496508,-0.596087715020702,13.9635149639357
"41",9.18834991447706,6.87643318206396,6.43015744213421,15.4466359469335
"42",15.458587897336,8.10346235936355,0.274470916306039,20.9794849609764
"43",13.2721906326591,-1.14735256587083,-3.82299500915286,34.2816784229429
"44",14.4627633042138,4.12879729385834,2.63297945261014,14.3725845850284
"45",13.865505382556,4.806619677768,6.5185981475079,36.9658752386021
"46",11.5265899120658,6.42277036510975,-0.622852769884126,29.5784913346555
"47",11.3375040212451,9.2680266165334,0.682754886532775,27.2724750534419
"48",12.6382057755654,5.47526591103945,-0.41682299940984,28.3564920623396
"49",11.7179760126959,-0.439973291513681,-3.00628138505006,32.7001159384048
"50",10.0679364481277,0.903726918506507,-2.80328077849656,14.831573336508
"51",12.2467462503931,8.70416884197361,2.4961519675961,19.9388036732639
"52",11.6404332714897,2.57911030347059,-3.24064632701058,25.9212318838147
"53",12.1647282848103,7.99780397340856,5.20120820385502,31.3875962706607
"54",18.0634897924154,12.3388069676603,5.97731598011544,46.7314472714069
"55",10.2711491927492,1.00070583720291,3.4071601467597,17.2382889224408
"56",12.4799942328477,1.48491143276446,-0.966317948543992,16.9538188624766
"57",13.3450531695432,2.28560512813518,3.23230376622251,31.9917375380741
"58",14.4882945048335,8.42614652411421,1.67413632192411,15.0692699710197
"59",9.45553213562171,-0.827514587606419,-0.535251052643905,26.1089933880006
"60",13.2974202658428,4.83478656933151,5.10717602941797,39.7610879373093
"61",11.684594770741,-4.6893955928261,-1.40025167464928,34.3462916626309
"62",9.17491322669256,-3.23130605529678,2.96311748373719,28.82248348229
"63",13.001197741911,1.78455173054187,-0.632168996607519,12.0978552457977
"64",13.6145701941424,11.316131115991,1.73809521014635,53.7294846961074
"65",11.6930546940462,-1.38045678023094,1.85567506349564,24.0426415171056
"66",8.71452126412175,5.36857175645788,-1.83013335413907,8.16037960662758
"67",12.8018666116207,-0.550411898493287,-0.357755334124494,13.856117699388
"68",11.8704821037231,3.18175929286469,-2.20860928183236,35.5182710089243
"69",9.81458685751557,3.91790611397595,2.00704691728894,23.6539544143714
"70",12.6051860973377,8.05600334000995,-0.18509047112645,33.9359396245866
"71",14.3283053153165,3.84886076866879,-4.6358459391312,32.5339973979996
"72",12.5729815100676,2.37434660018356,-0.623813712534846,31.0447930020228
"73",11.7270136980212,0.295471010077272,-1.30194923319679,NA
"74",11.4201179215309,0.90196784994342,-0.460817898076682,30.0517347104774
"75",12.5187364053843,7.38425090705453,5.90034909828333,38.6094328216095
"76",12.574144667015,6.60956346170466,0.407743863751874,15.2475554485479
"77",11.4512071773501,3.62565802537716,1.70194138034644,16.8107898324129
"78",9.37831738454242,-3.86964532052723,-4.79023732173223,22.3151992786909
"79",13.1174841193067,7.02721409271789,-0.199888595800889,43.0711306419983
"80",14.241847312363,2.8264984995534,3.94935506027459,32.4377988494093
"81",10.5071390091954,0.400325023037498,-0.791802983694333,10.5771188833305
"82",7.28042871134682,-1.4736687654266,-3.2608184444369,29.7758793612894
"83",10.8931165289994,1.57578768662116,-0.602360054086305,27.7140962395691
"84",8.69053852809015,-3.27090212810399,1.52246351014532,-4.77993975651909
"85",11.1952152504723,0.264986203794211,-0.813247614381005,2.61305824215115
"86",11.0828184167321,-4.31587522260292,-2.8947844279978,24.4359300108084
"87",12.9718402765174,4.50313938457577,5.2195217270516,34.2855530005277
"88",14.7060651472039,10.410560277236,1.8738418163535,41.5503274836248
"89",13.2687744622886,6.15302818631364,1.09209964413662,42.7886077054976
"90",13.3738834733341,-2.56127883137303,0.715680889173195,29.3042757514274
"91",9.27553551317406,1.85207918060827,-4.01927670125147,23.6292915395502
"92",12.3137231890294,4.28764406376191,3.60351263536194,27.465117871916
"93",13.7087410855787,4.13705651572719,2.83424041529313,32.9986580687663
"94",10.6476526870531,-1.98249041773334,-4.70176640543313,12.522763027501
"95",14.472384524495,5.69107629166599,4.31733809263056,34.8275627211671
"96",11.1729003119147,6.60666277169888,4.29551518044736,5.51960168201031
"97",15.0411493402194,6.89091482222726,-2.029512840292,57.0347816476043
"98",9.24844629292022,3.95544343541958,-3.49958225428655,32.0579764957578
"99",11.5059296098489,3.40727062449629,-2.37800142230649,44.0733676688226
"100",11.2609016961194,3.19711802384886,1.85734834730463,29.1602498202257
"101",6.49242597992682,-8.68606854799051,-3.36802855841266,15.7179109130536
"102",14.5548694915253,3.16448348307922,-1.08976962819208,43.5984697287653
"103",13.4459837247104,7.86729448084332,1.31290050321148,17.0112792335798
"104",12.4767527976104,0.935050168339915,-3.50694418524558,30.081532875406
"105",11.6299729810141,0.458731532317534,-4.21041593305748,48.9885039573588
"106",11.5987224955918,0.400163604876794,-0.788563294277541,27.5634393035915
"107",13.3434665700365,3.81868750999695,2.73568340223293,22.8189454903823
"108",11.7337900453302,1.28106635879713,-1.70999910619161,19.8114189423062
"109",12.5849720181647,2.54296015974447,-0.989184783232521,15.4409094034271
"110",10.3440050538457,1.64311327375234,0.278304116653417,7.03184561774407
"111",10.011259052971,6.39672304788529,-1.00450206566792,17.7931606673514
"112",13.3152679621623,4.90796359520352,-2.28338160957414,34.4612556451809
"113",12.3558593547918,-1.00445330754761,-1.18574235591755,16.7873865082428
"114",12.1087558310282,1.66838204522901,-0.236664352515857,5.98451481746866
"115",9.90585571770777,1.65951867354402,1.48175010389195,9.67121592661101
"116",12.3751788548651,7.71439389367443,4.53005634706126,22.3993933173046
"117",11.9509488987739,0.774401391632694,-2.07364383109426,33.3242346550133
"118",11.2779620987113,-0.90837843576716,-0.6746222495455,2.17913290035277
"119",12.1472306622167,8.63484238344123,2.18835193240328,36.1831706850347
"120",12.8817769519664,-1.99998209919072,1.46200849908484,37.248489230623
"121",8.70646882151279,4.27736013715588,-3.00911293294881,6.42573261922963
"122",15.4155486652733,5.83889069846133,1.55077295182273,16.3249478304838
"123",7.71495874742367,-6.15703575213569,-1.65781167803558,20.1423527418635
"124",12.6457332613687,-3.0742031907125,2.20468521872238,14.2506706003076
"125",11.4666649695931,-0.917066769636523,-2.83824446046115,8.05675754430186
"126",13.9056063671052,3.77574971498384,-2.0518584229212,40.4869130435306
"127",13.3710336475374,-0.506523764504713,2.03313019138033,13.5630513468105
"128",10.6027499905043,4.19419180239705,0.285363203058288,23.3412878737266
"129",12.7314372807756,0.400596078176567,1.58079456837197,24.3526721419445
"130",13.0313780632648,6.87352947862904,3.59934389097695,25.8576084832593
"131",16.6876508715272,5.61223578206308,1.99378239585361,32.2143329423604
"132",11.1847931317057,4.07809243527447,-0.042579321337485,7.36687006765103
"133",11.6197332079711,NA,0.530785940558095,NA
"134",12.8692026788073,2.28257733382428,-2.83073572859859,33.5384322712501
"135",8.01715217854745,2.04172381188367,NA,NA
"136",15.1626830821743,6.88405123484707,0.132965161581002,27.7907597351583
"137",12.1280136429029,4.33461081002293,-2.4224324117568,33.6283805483748
"138",8.62147939662979,1.37768876787986,-2.25296124858422,21.613634257874
"139",11.1566284618504,0.883793226282474,-3.55981290584909,12.6092196873571
"140",11.8879595157962,NA,NA,NA
"141",11.0202460625565,-5.74833397821383,1.11617433202921,17.3573033196077
"142",13.2252794182637,6.16404937236919,2.02532675737813,22.8916407097285
"143",11.7111049558169,0.129399669233368,0.103325691512645,7.60720559986651
"144",11.9744064115199,4.09055683075293,2.6212442026171,8.89483435538633
"145",9.31041317415695,-0.70284221675517,-4.04870319207815,32.7804400581454
"146",12.527186826257,13.6134813088707,2.90580855083412,30.8267122256696
"147",10.2651774087513,6.10756753385588,3.99948929322506,15.4857786874168
"148",11.8189155692114,5.79488996885612,4.02256270052511,18.8121844496747
"149",11.8651280279899,4.37190894305467,-4.08091057252052,26.5961980749388
"150",13.8983279515762,7.85900767238503,1.34267671469416,28.776832175858
"151",11.3290640217931,-1.92930969372423,-2.33682755485164,10.6382860240657
"152",10.0451945842948,6.639038630808,-0.043580685376138,25.4503283490804
"153",14.9942654235364,7.84374786229261,-1.34795930479392,52.3315852830802
"154",10.6129115268686,0.739479105438455,-1.10247704666939,0.783818892258672
"155",10.8828501318638,-0.813634205174735,-0.411127135522971,18.5445914091248
"156",12.4571748753414,5.75473461152223,3.83101044355528,30.6911775901221
"157",11.7174739749374,6.71789724661484,5.96919254412416,7.74156111267363
"158",9.55744138324231,3.81660562881799,-2.0313492030663,27.3277335531513
"159",13.9678446449927,-1.78063728011216,-1.62077133999351,42.4360841889221
"160",13.814274814944,-1.9606089074011,1.1020321367453,21.8346755959509
"161",10.5791784941134,4.42711194788167,1.06743663520161,13.3788259988967
"162",11.2596180717792,5.51208305591144,1.00123734871201,28.715304106801
"163",11.7929261283563,8.16590095161223,-4.83136059910792,23.277479477991
"164",13.3088660459492,4.16992161760411,4.38790486338919,44.3893593618665
"165",12.9189808718264,8.71114090817509,-1.76336191530302,29.963999076698
"166",16.1831396880459,4.40479211413469,3.78169332400738,28.0886506950393
"167",12.1073120923102,4.91490393807458,0.922341995054751,29.4053159121681
"168",11.9940855052669,5.48121499646911,3.2116678594699,23.4472001955166
"169",13.9111081289372,3.06756779616377,1.87008618827964,17.9176914386554
"170",8.69279476252886,-0.42182060114843,-2.77610103471484,24.2009358110117
"171",15.4014145956009,8.34506836316918,-1.27623420699181,39.5663438984912
"172",11.0683859167274,NA,-0.200508232253618,20.6945559107859
